Welcome to Ubuntu 12.04.5 LTS (GNU/Linux 3.2.0-102-virtual x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Thu May 26 12:09:31 UTC 2016

  System load:  0.0               Users logged in:     0
  Usage of /:   2.8% of 39.37GB   IP address for eth0: 10.0.2.15
  Memory usage: 6%                IP address for eth1: 192.168.1.91
  Swap usage:   0%                IP address for eth2: 172.25.1.190
  Processes:    75

  Graph this data and manage this system at:
    https://landscape.canonical.com/

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

New release '14.04.4 LTS' available.
Run 'do-release-upgrade' to upgrade to it.



]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo sla[K[Kalt-call pillar.items
vim-nox changed from absent to 2:7.3.429-2ubuntu2.1
xsel changed from absent to 1.2.0-1
vim-python changed from absent to 1
git-core changed from absent to 1
dlocate changed from absent to 1.02
vim-perl changed from absent to 1

[INFO    ] Loading fresh modules for state activity
[INFO    ] Completed state [common] at time 12:17:02.565894
[INFO    ] Running state [nfs-common] at time 12:17:02.568826
[INFO    ] Executing state pkg.installed for nfs-common
[INFO    ] All specified packages are already installed.
[INFO    ] Completed state [nfs-common] at time 12:17:02.687945
[INFO    ] Running state [/mnt/homes] at time 12:17:02.689724
[INFO    ] Executing state file.directory for /mnt/homes
[INFO    ] {'/mnt/homes': 'New Dir'}
[INFO    ] Completed state [/mnt/homes] at time 12:17:02.690805
[INFO    ] Running state [/mnt/homes] at time 12:17:02.691509
[INFO    ] Executing state mount.mounted for /mnt/homes
[INFO    ] Executing command 'egrep "192.168.1.90:/home.*rw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10" /etc/fstab && grep " /mnt/homes" /etc/mtab' in directory '/home/vagrant'
[INFO    ] Executing command 'mount -l' in directory '/home/vagrant'
[INFO    ] Executing command 'blkid' in directory '/home/vagrant'
[INFO    ] Executing command 'mount -o rw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10 -t nfs4 192.168.1.90:/home /mnt/homes ' in directory '/home/vagrant'
[INFO    ] Executing command 'mount -l' in directory '/home/vagrant'
[INFO    ] Executing command 'blkid' in directory '/home/vagrant'
[INFO    ] {'mount': True, 'persist': 'new'}
[INFO    ] Completed state [/mnt/homes] at time 12:17:02.840416
[INFO    ] Running state [/mnt/opt] at time 12:17:02.841086
[INFO    ] Executing state file.directory for /mnt/opt
[INFO    ] {'/mnt/opt': 'New Dir'}
[INFO    ] Completed state [/mnt/opt] at time 12:17:02.842849
[INFO    ] Running state [/mnt/opt] at time 12:17:02.843292
[INFO    ] Executing state mount.mounted for /mnt/opt
[INFO    ] Executing command 'egrep "192.168.1.90:/opt.*rw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10" /etc/fstab && grep " /mnt/opt" /etc/mtab' in directory '/home/vagrant'
[INFO    ] Executing command 'mount -l' in directory '/home/vagrant'
[INFO    ] Executing command 'blkid' in directory '/home/vagrant'
[INFO    ] Executing command 'mount -o rw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10 -t nfs4 192.168.1.90:/opt /mnt/opt ' in directory '/home/vagrant'
[INFO    ] Executing command 'mount -l' in directory '/home/vagrant'
[INFO    ] Executing command 'blkid' in directory '/home/vagrant'
[INFO    ] {'mount': True, 'persist': 'new'}
[INFO    ] Completed state [/mnt/opt] at time 12:17:02.948213
[INFO    ] Running state [/mnt/backup] at time 12:17:02.948611
[INFO    ] Executing state file.directory for /mnt/backup
[INFO    ] {'/mnt/backup': 'New Dir'}
[INFO    ] Completed state [/mnt/backup] at time 12:17:02.949724
[INFO    ] Running state [/mnt/backup] at time 12:17:02.950048
[INFO    ] Executing state mount.mounted for /mnt/backup
[INFO    ] Executing command 'egrep "192.168.1.90:/backup.*rw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10" /etc/fstab && grep " /mnt/backup" /etc/mtab' in directory '/home/vagrant'
[INFO    ] Executing command 'mount -l' in directory '/home/vagrant'
[INFO    ] Executing command 'blkid' in directory '/home/vagrant'
[INFO    ] Executing command 'mount -o rw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10 -t nfs4 192.168.1.90:/backup /mnt/backup ' in directory '/home/vagrant'
[ERROR   ] Command 'mount -o rw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10 -t nfs4 192.168.1.90:/backup /mnt/backup ' failed with return code: 32
[ERROR   ] stderr: mount.nfs4: mounting 192.168.1.90:/backup failed, reason given by server:
  No such file or directory
[ERROR   ] retcode: 32
[INFO    ] Executing command 'mount -l' in directory '/home/vagrant'
[INFO    ] Executing command 'blkid' in directory '/home/vagrant'
[ERROR   ] mount.nfs4: mounting 192.168.1.90:/backup failed, reason given by server:
  No such file or directory
[INFO    ] Completed state [/mnt/backup] at time 12:17:03.020785
[INFO    ] Running state [unity-desktop] at time 12:17:03.021287
[INFO    ] Executing state pkg.installed for unity-desktop
[INFO    ] Executing command ['apt-get', '-q', '-y', '-o', 'DPkg::Options::=--force-confold', '-o', 'DPkg::Options::=--force-confdef', 'install', 'ubuntu-desktop', 'myspell-de-ch', 'unity', 'language-pack-de', 'lightdm'] in directory '/home/vagrant'
[INFO    ] Executing command ['dpkg-query', '--showformat', '${Status} ${Package} ${Version} ${Architecture}\n', '-W'] in directory '/home/vagrant'
[INFO    ] Installed Packages:
libqtdee2 changed from absent to 0.2.4-0ubuntu1
libquvi-scripts changed from absent to 0.4.2-1
libjson0 changed from absent to 0.9-1ubuntu1.1
libavahi-common3 changed from absent to 0.6.30-5ubuntu2.1
cups-client changed from absent to 1.5.3-0ubuntu8.7
libplist1 changed from absent to 1.8-1
ibus-gtk changed from absent to 1.4.1-3ubuntu1
libqtcore4 changed from absent to 4:4.8.1-0ubuntu4.9
libneon27-gnutls changed from absent to 0.29.6-1ubuntu1
compiz-gnome changed from absent to 1:0.9.7.12-0ubuntu4
xserver-xorg changed from absent to 1:7.6+12ubuntu2
deja-dup changed from absent to 22.0-0ubuntu5
libsnmp15 changed from absent to 5.4.3~dfsg-2.4ubuntu1.3
printer-driver-gutenprint changed from absent to 5.2.8~pre1-0ubuntu2.1
gir1.2-indicate-0.7 changed from absent to 0.6.92-0ubuntu1
libqt4-sql-mysql changed from absent to 4:4.8.1-0ubuntu4.9
aspell-en changed from absent to 6.0-0-6ubuntu2
liblaunchpad-integration-common changed from absent to 0.1.56.1
libempathy-common changed from absent to 1
gir1.2-gnomekeyring-1.0 changed from absent to 3.2.2-2
empathy-doc changed from absent to 1
fonts-takao-pgothic changed from absent to 003.02.01-5ubuntu1
printer-driver-hpijs changed from absent to 3.12.2-1ubuntu3.5
unity-2d-spread changed from absent to 5.14.0-0ubuntu2
telepathy-idle changed from absent to 0.1.11-2ubuntu0.1
libcmis-0.2-0 changed from absent to 0.1.0-1
telepathy-gabble changed from absent to 0.16.0-0ubuntu3.1
libglew1.6 changed from absent to 1.6.0-4
gnome-disk-utility changed from absent to 3.0.2-2ubuntu7
libmtp9 changed from absent to 1.1.3-1ubuntu0.1
python-gconf changed from absent to 2.28.1+dfsg-1
gnome-power-manager changed from absent to 3.4.0-0ubuntu1.1
acpi-support changed from absent to 0.140.2
libopenobex1 changed from absent to 1.5-2build1
system-config-printer-udev changed from absent to 1.3.8+20120201-0ubuntu8.1
libgrail5 changed from absent to 3.0.6-0ubuntu0.12.04.01
policykit-1 changed from absent to 0.104-1ubuntu1.1
libreoffice-math changed from absent to 1:3.5.7-0ubuntu10
libwacom-common changed from absent to 0.4-1ubuntu1
pulseaudio-module-rygel-media-server changed from absent to 1
libnux-2.0-common changed from absent to 2.14.1-0ubuntu1
x-window-manager changed from absent to 1
telepathy-haze changed from absent to 0.6.0-0ubuntu1
firefox-ubufox changed from absent to 1
empathy-common changed from absent to 3.4.2.3-0ubuntu1.1
unity-lens-applications changed from absent to 5.18.0-0ubuntu1
indicator-datetime changed from absent to 0.3.94-0ubuntu2
libv4l-0 changed from absent to 0.8.6-1ubuntu2
gtk2-engines-clearlooks changed from absent to 1
libwavpack1 changed from absent to 4.60.1-2
libcurl3-nss changed from absent to 7.22.0-3ubuntu4.15
capplets-data changed from absent to 1
totem-common changed from absent to 3.0.1-0ubuntu21.1
libwmf0.2-7-gtk changed from absent to 0.2.8.4-10ubuntu1.1
python2.7-ubuntuone-client changed from absent to 1
libflac8 changed from absent to 1.2.1-6ubuntu0.1
libyaml-tiny-perl changed from absent to 1.50-1
libatk-adaptor-schemas changed from absent to 2.4.0-1ubuntu2
libxinerama1 changed from absent to 2:1.1.1-3ubuntu0.1
foomatic-filters changed from absent to 4.0.16-0ubuntu0.4
libcups2 changed from absent to 1.5.3-0ubuntu8.7
gir1.2-freedesktop changed from absent to 1.32.0-1
libzeitgeist-1.0-1 changed from absent to 0.3.18-1ubuntu1
libisofs6 changed from absent to 1.1.6-1ubuntu1
network-manager-pptp changed from absent to 0.9.4.0-0ubuntu1
aspell-bin changed from absent to 1
x-session-manager changed from absent to 1
xserver-xorg-video-savage changed from absent to 1:2.3.3-1ubuntu1
update-notifier changed from absent to 0.119ubuntu8.7
system-config-printer-common changed from absent to 1.3.8+20120201-0ubuntu8.1
libxxf86dga1 changed from absent to 2:1.1.2-1ubuntu0.1
fonts-thai-tlwg changed from absent to 1:0.4.17-1ubuntu1
libpoppler19 changed from absent to 0.18.4-1ubuntu3.2
gir1.2-dee-1.0 changed from absent to 1.0.10-0ubuntu1.1
dconf-service changed from absent to 0.12.0-0ubuntu1.1
libgoa-1.0-common changed from absent to 3.4.0-0ubuntu1.1
im-switch changed from absent to 1.20ubuntu5.2
ubuntu-private-fonts changed from absent to 1
libical0 changed from absent to 0.48-1ubuntu3
gvfs-common changed from absent to 1.12.1-0ubuntu1.3
libgnomekbd-common changed from absent to 3.4.0.2-1ubuntu0.1
indicator-appmenu changed from absent to 0.3.97-0ubuntu1
libgtksourceview-3.0-0 changed from absent to 3.4.2-0ubuntu1
humanity-icon-theme changed from absent to 0.5.3.11
libpackagekit-glib2-14 changed from absent to 0.7.2-4ubuntu3
libdiscid0 changed from absent to 0.2.2-3
xserver-xorg-input-vmmouse changed from absent to 1:12.9.0-0ubuntu0.1
language-pack-de changed from absent to 1:12.04+20140106
gnome-media changed from absent to 3.4.0-0ubuntu3.1
hplip-data changed from absent to 3.12.2-1ubuntu3.5
libcroco3 changed from absent to 0.6.5-1ubuntu0.1
upower changed from absent to 0.9.15-3git1ubuntu0.1
xserver-xorg-input-all changed from absent to 1:7.6+12ubuntu2
totem-mozilla changed from absent to 3.0.1-0ubuntu21.1
nautilus changed from absent to 1:3.4.2-0ubuntu9
python-xdg changed from absent to 0.19-3ubuntu2
pulseaudio-utils changed from absent to 1:1.1-0ubuntu15.4
libreoffice-style-tango changed from absent to 1:3.5.7-0ubuntu10
gnome-system-log changed from absent to 3.4.1-0ubuntu1
libburn4 changed from absent to 1.1.8-1
mysql-common-4.1 changed from absent to 1
xserver-xorg-video-all changed from absent to 1:7.6+12ubuntu2
xserver-xorg-video-intel changed from absent to 2:2.17.0-1ubuntu4.4
libgnomekbd7 changed from absent to 3.4.0.2-1ubuntu0.1
python-pexpect changed from absent to 2.3-1ubuntu2
gs-cjk-resource changed from absent to 1.20100103-3
printer-driver-pxljr changed from absent to 1.3+repack0-2
fonts-tlwg-sawasdee changed from absent to 1:0.4.17-1ubuntu1
pulseaudio-module-hal changed from absent to 1
ubuntu-wallpapers changed from absent to 0.34.1
gir1.2-totem-plparser-1.0 changed from absent to 3.4.1-1
libnm-glib4 changed from absent to 0.9.4.0-0ubuntu4.4.1
myspell-de-ch changed from absent to 20110609-1
libfolks-telepathy25 changed from absent to 0.6.8-2
python-gobject-cairo changed from absent to 1
libcanberra-gtk-module changed from absent to 0.28-3ubuntu3
libgtksourceview-3.0-common changed from absent to 3.4.2-0ubuntu1
rhythmbox-plugin-magnatune changed from absent to 2.96-0ubuntu4.3
python-virtkey changed from absent to 0.60.0-0ubuntu5
mail-reader changed from absent to 1
aalib1 changed from absent to 1
checkbox changed from absent to 0.13.10
libxvmc1 changed from absent to 2:1.0.6-1ubuntu2.1
libunique-3.0-0 changed from absent to 3.0.2-1
apturl-common changed from absent to 0.5.1ubuntu3
libcupsimage2 changed from absent to 1.5.3-0ubuntu8.7
libnl-route-3-200 changed from absent to 3.2.3-2ubuntu2
libssh-4 changed from absent to 0.5.2-1ubuntu0.12.04.6
libgck-1-0 changed from absent to 3.2.2-2ubuntu4.1
rhythmbox-plugin-cdrecorder changed from absent to 2.96-0ubuntu4.3
ttf-opensymbol changed from absent to 1
gir1.2-peas-1.0 changed from absent to 1.2.0-1ubuntu1
gtk2-engines-lighthouseblue changed from absent to 1
libebackend-1.2-1 changed from absent to 3.2.3-0ubuntu7.2
xserver-xorg-video-radeon changed from absent to 1:6.14.99~git20111219.aacbd629-0ubuntu2
libraptor2-0 changed from absent to 2.0.6-1ubuntu0.1
fonts-lao changed from absent to 0.0.20060226-8
radeontool changed from absent to 1.6.2-1.1
libgail-common changed from absent to 2.24.10-0ubuntu6.3
gtk2-engines changed from absent to 1:2.20.2-1ubuntu1
libreoffice-l10n-en-us changed from absent to 1
python-egenix-mxdatetime changed from absent to 3.2.1-1ubuntu1
lightdm-greeter changed from absent to 1
libgtop2-common changed from absent to 2.28.4-2
ttf-wqy-microhei changed from absent to 0.2.0-beta-1ubuntu1
ubuntu-wallpapers-precise changed from absent to 0.34.1
openprinting-ppds-extra changed from absent to 1
audio-mixer changed from absent to 1
overlay-scrollbar changed from absent to 0.2.16-0ubuntu1.1
wodim changed from absent to 9:1.1.11-2ubuntu2
libqtgconf1 changed from absent to 0.1-0ubuntu5
ubuntu-extras-keyring changed from absent to 2010.09.27
bluez changed from absent to 4.98-2ubuntu7.2
gtk2-engines-metal changed from absent to 1
libtimezonemap1 changed from absent to 0.3.2
openprinting-ppds changed from absent to 20120322-0ubuntu1
libgcr-3-1 changed from absent to 3.2.2-2ubuntu4.1
remmina-plugin-rdp changed from absent to 1.0.0-1ubuntu6.3
libwnck-3-common changed from absent to 3.4.0-0ubuntu1
libgweather-3-0 changed from absent to 3.4.1-0ubuntu1
ubuntuone-client changed from absent to 3.0.2-0ubuntu2.2
unity-greeter changed from absent to 0.2.9-0ubuntu1.5
liblcms2-2 changed from absent to 2.2+git20110628-2ubuntu3.1
unity-common changed from absent to 5.20.0-0ubuntu3
gnome-screenshot changed from absent to 3.4.1-0ubuntu1.1
libatk-adaptor changed from absent to 2.4.0-1ubuntu2
python2.7-reportlab-accel changed from absent to 1
libsane-hpaio changed from absent to 3.12.2-1ubuntu3.5
libpam-gnome-keyring changed from absent to 3.2.2-2ubuntu4.1
libglib2.0-bin changed from absent to 2.32.4-0ubuntu1
printer-driver-foo2zjs changed from absent to 20111202dfsg0-1ubuntu1
libgnome-keyring-common changed from absent to 3.2.2-2
libmtp-runtime changed from absent to 1.1.3-1ubuntu0.1
plymouth-theme-ubuntu-logo changed from absent to 0.8.2-2ubuntu31.1
libqt4-declarative changed from absent to 4:4.8.1-0ubuntu4.9
seahorse changed from absent to 3.2.2-0ubuntu2.1
xserver-xorg-input-evdev changed from absent to 1:2.7.0-0ubuntu1.2
gir1.2-vte-2.90 changed from absent to 1:0.32.1-0ubuntu1
unity-scope-video-remote changed from absent to 0.3.5-0ubuntu2.2
libhyphen0 changed from absent to 2.8.3-1
x-window-system-core changed from absent to 1
libgl1 changed from absent to 1
cups changed from absent to 1.5.3-0ubuntu8.7
libpaper1 changed from absent to 1.1.24+nmu1build1
libgdata-common changed from absent to 0.12.0-1
gstreamer0.10-plugins-good changed from absent to 0.10.31-1ubuntu1.2
libindicator3-7 changed from absent to 0.5.0-0ubuntu1
xserver-xorg-input-wacom changed from absent to 1:0.14.0-0ubuntu2.1
libtelepathy-glib0 changed from absent to 0.18.2-0ubuntu1
obexd-client changed from absent to 0.44-0ubuntu1
librdf0 changed from absent to 1.0.14-1
gir1.2-gudev-1.0 changed from absent to 175-0ubuntu9.10
python-notify changed from absent to 0.1.1-3
gir1.2-atspi-2.0 changed from absent to 2.4.2-0ubuntu0.1
jockey-gtk changed from absent to 0.9.7-0ubuntu7.16
libvte-2.90-common changed from absent to 1:0.32.1-0ubuntu1
libproxy1 changed from absent to 0.4.7-0ubuntu4.1
libpam-keyring changed from absent to 1
ubuntu-docs changed from absent to 12.04.6
libxp6 changed from absent to 1:1.0.1-2ubuntu0.12.04.2
libstartup-notification0 changed from absent to 0.12-1ubuntu1
libsane changed from absent to 1.0.22-7ubuntu1
libpaperg changed from absent to 1
fonts-kacst-one changed from absent to 5.0+svn11846-2
libreoffice-impress changed from absent to 1:3.5.7-0ubuntu10
